391;Pulheimer Str.
392;Marienberger Weg
393;Lindweilerfeld
394;Unnauer Weg
395;Seeberg
396;Merianstr.
397;Fühlinger Weg
398;Friedhof Chorweiler
399;Blockstr.
400;Wezelostr.
401;Weiler
402;Volkhovener Weg
403;Weichselring
404;Haus Fühlingen
405;Fühlingen
406;Mennweg
407;Langel Fähre
408;Langel Nord
409;Langel Mohlenweg
410;Langel Kuhlenweg
411;Rheinkassel
412;Oranjehofstr.
413;Rheinlandstr.
414;Edsel-Ford-Str.
415;Robert-Bosch-Str.
416;Merkenich Mitte
417;Merkenich
418;Schlettstadter Str.
419;Kasselberg
420;Worringen S-Bahn
421;Walter-Dodde-Weg
422;Baptiststr.
423;Further Str.
424;Alte Römerstr.
425;Worringen Süd
426;St.-Tönnis-Str.
427;Hackhauser Weg
428;Wiedenfelder Weg
429;Bitterstr.
430;Dornstr.
431;An den Kaulen
432;Stand: 15:05 Uhr  
433;Rolshover Str.
434;Üdesheimer Weg
435;Mühlenweiher
436;Andreaskloster
437;Ettore-Bugatti-Straße
438;Poll Salmstr.
439;Baumschulenweg
440;Schüttewerk
441;Alfred-Schütte-Allee
442;Poll Hauptstr.
443;Im Wasserfeld
444;Raiffeisenstr.
445;Poller Holzweg
446;Taubenholzweg
447;Zündorfer Weg
448;Siegburger Str.
449;Westhoven Kölner Str.
450;Westhoven Berliner Str.
451;Ensen Gilgaustr.
452;Ensen Kloster
453;Albin-Köbis-Straße
454;Hansestr. Ost
455;Hansestr.
456;Humboldtstr.
457;Bonner Str.
458;Eil Kirche
459;Im Falkenhorst
460;Eil Heumarer Str.
461;Maarhäuser Weg
462;Hansestr. Süd
463;Rudolf-Diesel-Str.
464;Theodor-Heuss-Str.
465;Stresemannstr.
466;Porz Steinstr.
467;Porz Markt
468;Bf Porz
469;Siemensstr.
470;Kopernikusschule
471;Feuerwache
472;Urbach Breslauer Str.
473;Am Heiligenhäuschen
474;Antoniusstr.
475;Waldstr./Akazienweg
476;Grengel Mauspfad
477;Friedensstr.
478;Wiesenweg
479;Urbach Friedhof
480;Friedrich-Hirsch-Str.
481;Elsdorf
482;Kaserne Nordtor
483;Stand: 15:06 Uhr  
484;Dorotheenstraße
485;Berrenrather Str.
486;Zündorf
487;An St. Marien
488;Wahn S-Bahn
489;Wahn Kirche
490;Nachtigallenstr.
491;Wahn Friedhof
492;Linder Kreuz
493;Troisdorfer Str.
494;Linder Weg
495;Linder Mauspfad
496;Deutzer Ring
497;Libur Kirche
498;Libur Margaretenstr.
499;Lucasstr.
500;Bieselweg
501;Messe Omnibushof
502;Kornblumenweg
503;Guntherstr.
504;Hagenstr.
505;Stand: 15:06 Uhr  
506;Stand: 15:06 Uhr  
507;Stand: 15:06 Uhr  
508;Stand: 15:06 Uhr  
509;DLR
510;Urbach Waldstr.
511;Urbach Kaiserstr.
512;Kalk Post
513;Kalk Kapelle
514;Eythstr.
515;Steinmetzstr.
516;Remscheider Str.
517;Fuldaer Str.
518;Höhenberg Frankfurter Str.
519;Mülheimer Friedhof
520;Würzburger Str.
521;Vingst
522;Kürtenstr.
523;Oranienstr.
524;Stand: 15:06 Uhr  
525;Feldbergstr.
526;Weilburger Str.
527;Am Grauen Stein
528;Esserstr.
529;Sachsenbergstr.
530;Gremberg
531;Gießener Str.
532;Sauerlandstr.
533;Ostheim
534;Autobahn
535;Buchheimer Weg
536;Saarbrücker Str.
537;Servatiusstr.
538;Stand: 15:06 Uhr  
539;Kalker Friedhof
540;Merheim
541;Broichstr.
542;Bevingsweg
543;Ostmerheimer Str.
544;Wiehler Str.
545;Gewerbegebiet Broichstr.
546;Flehbachstr.
547;Brück Mauspfad
548;Lehmbacher Weg Friedhof
549;Kleinfeldchensweg
550;Bückebergstr.
551;Olpener Str.
552;Im Langen Bruch
553;Steinweg
554;Porzer Str.
555;Röttgensweg
556;Rath-Heumar
557;Königsforst
558;Schloss Röttgen
559;Eiler Str.
560;Alte Forststr.
561;Baldurstr.
562;Europaring
563;Straßburger Platz
564;Ludwig-Quidde-Platz
565;Rösrather Str.
566;Auguste-Kowalski-Str.
567;Stegerwaldsiedlung
568;Grünstr.
569;Buchforst Waldecker Str.
570;Mülheim Wiener Platz
571;Montanusstr.
572;Bf Mülheim
573;Graf-Adolf-Str.
574;Kieler Str.
575;Stand: 15:06 Uhr  
576;Stand: 15:06 Uhr  
577;Buchheim Frankfurter Str.
578;Buchheim Herler Str.
579;Wichheimer Str.
580;Gronauer Str.
581;Rheinbergstr.
582;Beuthener Str.
583;Holweide Vischeringstr.
584;Maria-Himmelfahrt-Str.
585;Neufelder Str.
586;Holweide S-Bahn
587;Grunerstr.
588;Kühzällerweg
589;Gerhart-Hauptmann-Str.
590;Buschfeldstr.
591;Burgwiesenstr.
592;Colonia-Allee
593;Schlagbaumsweg
594;Dellbrück Mauspfad
595;Dellbrück Hauptstr.
596;Thielenbruch
597;Eggerbachstr.
598;Ostfriedhof
599;Siedlung Mielenforst
600;Thurner Kamp
601;Von-Quadt-Str.
602;Diepeschrather Str.
603;Anemonenweg
604;Dellbrück S-Bahn
605;Neurather Weg
606;Im Weidenbruch
607;Am Emberg
608;Leuchterstr.
609;Odenthaler Str.
610;Honschaftsstr.
611;Am Springborn
612;Jasminweg
613;Sigwinstr.
614;Birkenweg
615;Höhscheider Weg
616;Lippeweg
617;Klosterhof
618;Hildegundweg
619;Am Portzenacker
620;Leimbachweg
621;Paul-Reifenberg-Str.
622;Kalkweg
623;Wildpark
624;An der Walkmühle
625;Steinstr. S-Bahn
626;Mutzbach
627;Am Weißen Mönch
628;Bornheim Rathaus
629;Goldregenweg
630;Aeltgen-Dünwald-Str.
631;Keupstr.
632;Von-Sparr-Str.
633;Mülheim Berliner Str.
634;Dünnwalder Str.
635;Von-Lohe-Str.
636;Am Faulbach
637;Neuer Mülheimer Friedhof
638;Bruder-Klaus-Siedlung
639;Von-Galen-Str.
640;Moses-Hess-Str.
641;Stammheimer Ring
642;Bonhoefferstr.
643;Sparkasse
644;Friedhof Stammheim
645;Egonstr.
646;Barbarastr.
647;Flittard Süd
648;Flittarder Feld
649;Am Feldrain
650;Edelhofstr.
651;Welserstr.
652;Nibelungenstr.
653;Ebertplatz/Riehler Str.
654;Wiedstr.
655;Im Hoppenkamp
656;Sportplatzstr.
657;Frankfurter Str. S-Bahn
658;Marienplatz
659;Vitalisstr. Nord
660;Stand: 15:07 Uhr  
661;Gunther-Plüschow-Str.
662;Eddaweg
663;Schlebusch
664;Stand: 15:07 Uhr  
665;Bensberg
666;Kölner Str.
667;Neuenweg
668;Lustheide
669;Refrath
670;Kippekausen
671;Frankenforst
672;Roisdorf West
673;Bornheim
674;Dersdorf
675;Waldorf
676;Merten
677;Walberberg
678;Hersel
679;Uedorf
680;Widdig
681;Alfter / Alanus Hochschule
682;Friedhof Lehmbacher Weg
683;Museum Koenig
684;Bundesrechnungshof
685;Juridicum
686;Universitaet/Markt
687;Bonn Hauptbahnhof
688;Bonn West
689;Brühler Straße
690;Deutsche Telekom/ Olof-Palme-Allee
691;Deutsche Telekom/ Ollenhauerstraße
692;Heussallee/Museumsmeile
693;Tannenbusch Süd
694;Tannenbusch Mitte
695;Buschdorf
696;Robert-Kirchhoff-Straße
697;Dransdorf
698;Max-Löbner-Str./Friesdorf
699;Hochkreuz
700;Wurzerstraße
701;Plittersdorfer Straße
702;Weiden West S-Bahn
703;Porz-Langel Süd
704;Sinnersdorf Kirche
705;Am Zehnthof
706;Kesselsgasse
707;Hücheln Krankenhaus
708;Frechen-Benzelrath
709;Mühlengasse
710;Frechen Rathaus
711;Frechen Kirche
712;Frechen Bf
713;Haus Vorst
714;Im Klarenpesch
715;Dr.-Schultz-Str.
716;Kapfenberger Str.
717;Freiheitsring
718;Hüchelner Str.
719;Schokoladenmuseum
720;Elisabethstr.
721;Rotdornweg
722;Gut Neuenhof
723;Grachtenhofstr.
724;Mauritiusschule
725;Lahnstr.
726;Lindenbuschweg
727;Wilhelm-Leuschner-Str.
728;Carl-Goerdeler-Str.
729;Imbuschstr.
730;Efferen
731;Fischenich
732;Kiebitzweg
733;Hürth-Hermülheim
734;Brühl Nord
735;Brühl Mitte
736;Brühl Süd
737;Badorf
738;Brühl-Vochem
739;Schwadorf
740;Wesseling Süd
741;Wesseling
742;Wesseling Nord
743;Urfeld
744;Rheinauhafen
745;Luftfracht Köln/Bonn
746;Johannesstr.
747;Mozartstr.
748;Kapellenweg
749;Friedhof Worringen
750;Nippes S-Bahn
751;Ramrather Weg
752;Kierberger Str.
753;Metternicherstr.
754;Auf der Freiheit
755;Albrecht-Dürer-Platz
756;Innere Kanalstr.
757;Zündorf Marktstr.
758;Zündorf Kirche
759;Zündorf Altersheim
760;Zündorf Mitte
761;Zündorf Olefsgasse
762;Zündorf Ranzeler Str.
763;Oberzündorf
764;Porz-Langel Nord
765;Porz-Langel Mühle
766;Porz-Langel Zur Eiche
767;Porz-Langel Kirche
768;Schadowstr.
769;Methweg
770;Schirmerstr.
771;Mechternstr.
772;Pettenkoferstr.
773;Mülhauser Str.
774;Escher See
775;Am Braunsacker
776;Stand: 15:08 Uhr  
777;Reiherstr.
778;Stolberger Str.
779;Buchforst S-Bahn
780;Rodenkirchen Bismarckstr.
781;Gewerbegebiet Pesch Nord
782;Stand: 15:08 Uhr  
783;Bonntor
784;Beuelsweg Nord
785;Oberländer Wall
786;Indianapolis-Straße
787;Am Schildchen
788;August-Horch-Str.
789;Trifelsstr.
790;Hansestr. West
791;Weiden Einkaufszentrum
792;Cheruskerstr.
793;Im Wichemshof
794;Dünnwald Waldbad
795;Im Wirtskamp
796;Gebr.- Coblenz-Str.
797;Totilastr.
798;Reischplatz
799;TÜV-Akademie
800;Mülheimer Ring
801;Imbacher Weg
802;Hahnwald Im Hasengarten
803;Birkenweg Schleife
804;Zur Abtei
805;Talweg
806;Thermalbad
807;Zum Neuen Kreuz
808;Rosmarinweg
809;Palmenhof
810;Arenzhof
811;Weilerweg
812;Arthur-Hantzsch-Str.
813;Stammheim S-Bahn
814;Bayerwerk S-Bahn
815;Osterather Str.
816;Trimbornstr.
817;Leopold-Gmelin-Str.
818;Nesselrodestr.
819;Sprengelstr.
820;Niehler Kirchweg
821;Gauweg
822;Pasteurstr.
823;Göttinger Str.
824;St. Vinzenz-Hospital
825;Wilhelmstr.
826;Cranachstr.
827;Beuelsweg
828;Kuenstr.
829;Schneider-Clauss-Str.
830;Bahnstr.
831;Klinikum Merheim
832;Auf dem Streitacker
833;Lessingstr.
834;Marienstr.
835;Bf Ehrenfeld
836;Takustr.
837;Zonser Str.
838;Friedrich-Karl-Str./Neusser Str.
839;Stommeler Str.
840;Immendorf Schule
841;Am Nordpark
842;Gisbertstr.
843;LVR-Klinik
844;Stand: 15:08 Uhr  
845;Melli-Beese-Str.
846;Wiso-Fakultät
847;Lindenweg
848;TechnologiePark Mitte
849;Franziska-Anneke-Str.
850;Prälat-van-Acken-Str.
851;Amselstr.
852;Am Serviesberg
853;Morsestr.
854;Marconistr.
855;Feldkasseler Weg
856;Florenzer Str.
857;Esch Friedhof
858;Marconistr. Ost
859;Güterverkehrszentrum
860;Longericher Str./Etzelstr.
861;Hugo-Junkers-Str.
862;Glashüttenstr.
863;Klingerstr.
864;Flughafen Verwaltung
865;Stand: 15:08 Uhr  
866;Bachemer Str.
867;Edmund-Rumpler-Str.
868;Hopfenstr.
869;Ranzel Weilerhof
870;Heinrich-Steinmann-Str.
871;IKEA Godorf
872;Bistritzer Str.
873;Wattstr.
874;Am Vorgebirgstor
875;Justizzentrum
876;Südbahnhof
877;Am Leinacker
878;Heinz-Kühn-Str.
879;Roteichenweg
880;Freiligrathstr.
881;Weserpromenade
882;Neißestr.
883;Havelstr.
884;Habichtstraße
885;Neven DuMont Haus
886;Schulzentrum Wahn
887;Scheuermühlenstr.
888;Kaserne Haupttor
889;An der alten Post
